id,tur,x,y,atandi,mesafe,sure,rank
933,Polis,91.55,15.07,atandi,34.21,0.86,3
934,Yangin,4.82,99.60,atanmadi,0.00,0.00,0
935,Polis,32.50,51.89,atandi,55.53,1.39,3
936,Yangin,17.90,26.20,atanmadi,0.00,0.00,0
937,Polis,10.80,69.73,atandi,80.68,2.02,3
938,Polis,66.42,19.86,atanmadi,0.00,0.00,0
939,Yangin,49.63,55.17,atanmadi,0.00,0.00,0
940,Polis,62.48,78.74,atanmadi,0.00,0.00,0
941,Polis,79.84,12.62,atanmadi,0.00,0.00,0
942,Polis,22.32,57.39,atanmadi,0.00,0.00,0
943,Ambulans,17.03,32.76,atandi,61.06,1.53,3
944,Yangin,77.57,28.50,atandi,75.40,1.88,3
945,Yangin,78.11,87.17,atanmadi,0.00,0.00,0
946,Ambulans,36.31,75.62,atandi,43.07,1.08,3
947,Yangin,41.32,1.88,atandi,78.00,1.95,3
948,Ambulans,62.74,67.75,atanmadi,0.00,0.00,0
949,Yangin,39.67,62.44,atandi,26.95,0.67,3
950,Yangin,76.46,99.71,atanmadi,0.00,0.00,0
951,Yangin,80.58,61.76,atanmadi,0.00,0.00,0
952,Polis,9.15,71.54,atanmadi,0.00,0.00,0
953,Polis,82.15,69.80,atandi,57.66,1.44,3
954,Yangin,4.79,42.30,atandi,80.27,2.01,3
955,Yangin,64.28,39.16,atandi,40.21,1.01,3
956,Polis,94.06,77.87,atanmadi,0.00,0.00,0
957,Polis,40.27,51.47,atanmadi,0.00,0.00,0
958,Polis,17.34,22.59,atanmadi,0.00,0.00,0
959,Polis,58.87,16.77,atanmadi,0.00,0.00,0
960,Polis,90.81,55.42,atanmadi,0.00,0.00,0
961,Polis,80.32,70.00,atanmadi,0.00,0.00,0
962,Yangin,93.44,90.06,atandi,74.72,1.87,3
963,Yangin,90.29,36.69,atanmadi,0.00,0.00,0
964,Ambulans,67.84,93.84,atandi,47.94,1.20,3
965,Polis,51.58,38.83,atandi,29.05,0.73,3
966,Ambulans,66.36,11.74,atandi,11.52,0.29,3
967,Polis,50.28,2.35,atanmadi,0.00,0.00,0
968,Polis,20.21,38.20,atanmadi,0.00,0.00,0
969,Yangin,70.15,53.35,atanmadi,0.00,0.00,0
970,Ambulans,39.72,95.67,atandi,35.14,0.88,3
971,Polis,97.09,86.01,atandi,80.50,2.01,3
972,Yangin,70.36,66.82,atandi,19.34,0.48,3
973,Polis,1.00,50.71,atanmadi,0.00,0.00,0
974,Ambulans,46.21,95.37,atandi,13.86,0.35,3
975,Polis,97.76,73.39,atanmadi,0.00,0.00,0
976,Ambulans,51.67,86.42,atanmadi,0.00,0.00,0
977,Yangin,38.33,34.69,atandi,53.15,1.33,3
978,Polis,61.68,9.46,atanmadi,0.00,0.00,0
979,Ambulans,59.43,4.91,atanmadi,0.00,0.00,0
980,Yangin,15.51,23.99,atanmadi,0.00,0.00,0
981,Yangin,48.78,64.87,atanmadi,0.00,0.00,0
982,Ambulans,37.20,35.13,atanmadi,0.00,0.00,0
983,Polis,88.69,71.64,atandi,6.80,0.17,3
984,Ambulans,6.51,76.25,atanmadi,0.00,0.00,0
985,Polis,92.90,96.37,atanmadi,0.00,0.00,0
986,Polis,96.03,5.44,atandi,94.20,2.36,3
987,Ambulans,32.89,24.10,atanmadi,0.00,0.00,0
988,Yangin,7.03,48.37,atanmadi,0.00,0.00,0
989,Polis,93.40,14.75,atanmadi,0.00,0.00,0
990,Ambulans,51.28,44.83,atanmadi,0.00,0.00,0
991,Polis,63.63,37.75,atanmadi,0.00,0.00,0
992,Polis,24.86,60.97,atanmadi,0.00,0.00,0
993,Ambulans,91.23,62.11,atanmadi,0.00,0.00,0
994,Ambulans,94.79,64.58,atanmadi,0.00,0.00,0
995,Yangin,2.48,20.12,atanmadi,0.00,0.00,0
996,Yangin,89.09,89.31,atanmadi,0.00,0.00,0
997,Ambulans,20.55,11.13,atandi,4.85,0.12,3
998,Polis,31.97,65.58,atanmadi,0.00,0.00,0
999,Polis,4.59,97.88,atanmadi,0.00,0.00,0
1000,Ambulans,0.16,97.64,atanmadi,0.00,0.00,0

ISTATISTIKLER
Toplam olay sayisi      : 1000
Basariyla mudahale      : 534
Basari orani            : 53.40%
Toplam mudahale suresi  : 346.13 saniye
Ortalama mudahale suresi: 0.65 saniye
Toplam mesafe           : 13845.06 birim
